FROM,TO,28/12/16(23.15PM),12/28/2016(23.45PM),12/29/2016(00:00),12/30/2016(00:00),12/30/2016(21:00),1/1/2017(01:45)
INR,USD,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147
INR,BWP,0.1579,0.1579,0.1579,0.1577,0.1567,0.1567
INR,SLL,80.2404,80.2416,80.2404,80.5051,80.4339,80.4339
INR,BDT,1.1567,1.1567,1.1567,1.1609,1.1614,1.1614
INR,CNY,0.1014,0.1014,0.1014,0.1018,0.1017,0.1017
INR,SYP,7.5488,7.5488,7.5488,7.5793,7.5795,7.5795
INR,UGX,52.6972,52.6972,52.6972,53.0568,53.0142,53.0142
INR,MRO,5.2038,5.2038,5.2038,5.2247,5.2102,5.2102
INR,WST,0.0382,0.0382,0.0382,0.0384,0.0383,0.0383
INR,DJF,2.6063,2.6063,2.6063,2.6135,2.6139,2.6139
INR,OMR,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056
INR,ISK,1.6626,1.6626,1.6626,1.6785,1.6565,1.6565
INR,PLN,0.0621,0.0621,0.0621,0.0619,0.0615,0.0615
INR,VND,333.7584,333.7584,333.7584,335.2074,335.1142,335.1142
INR,RUB,0.8819,0.8811,0.881,0.8888,0.9056,0.9056
INR,XAF,9.2567,9.2518,9.242,9.2058,9.1711,9.1711
INR,TWD,0.4751,0.4755,0.4754,0.4747,0.4775,0.4775
INR,SZL,0.2033,0.2033,0.2033,0.2002,0.2019,0.2019
INR,INR,1,1,1,1,1,1
INR,JPY,1.721,1.7191,1.7187,1.7108,1.7185,1.7185
INR,MYR,0.0652,0.0652,0.0652,0.0655,0.0655,0.0655
INR,XOF,9.1933,9.1933,9.1933,9.2304,9.2307,9.2307
INR,LBP,22.0683,22.0683,22.0683,22.1794,22.158,22.158
INR,KGS,1.0172,1.0172,1.0173,1.0213,1.0186,1.0186
INR,KHR,58.4711,58.4711,58.4797,59.1205,58.7307,58.7307
INR,CZK,0.3819,0.3815,0.3813,0.3792,0.3775,0.3775
INR,ZAR,0.2032,0.2033,0.2034,0.1999,0.2018,0.2018
INR,TZS,31.8235,31.8235,31.8226,31.9518,31.9969,31.9969
INR,MWK,10.494,10.494,10.4937,10.5362,10.5346,10.5346
INR,STD,346.0188,345.6186,345.5359,344.1918,342.9957,342.9957
INR,NPR,1.5956,1.5956,1.5958,1.602,1.6021,1.6021
INR,HUF,4.3621,4.3571,4.3548,4.363,4.3193,4.3193
INR,TTD,0.0981,0.0981,0.0981,0.0984,0.0985,0.0985
INR,CRC,8.0226,8.0226,8.0234,8.0542,8.0693,8.0693
INR,DKK,0.105,0.1048,0.1048,0.1044,0.1037,0.1037
INR,MZN,1.0529,1.0394,1.053,1.0449,1.0484,1.0484
INR,PGK,0.0465,0.0465,0.0465,0.0467,0.0468,0.0468
INR,PHP,0.7285,0.7284,0.7284,0.7296,0.729,0.729
INR,AFN,0.9719,0.9719,0.972,0.9849,0.9817,0.9817
INR,HNL,0.3408,0.3408,0.3409,0.3419,0.3412,0.3412
INR,AMD,7.0812,7.0812,7.0822,7.1107,7.1153,7.1153
INR,GYD,2.9714,2.9714,2.9719,2.9834,2.9969,2.9969
INR,SHP,0.012,0.012,0.012,0.012,0.0119,0.0119
INR,HTG,0.9742,0.9742,0.9743,0.9781,0.9782,0.9782
INR,PKR,1.5339,1.5339,1.5339,1.5393,1.5335,1.5335
INR,LAK,119.701,119.701,119.7185,120.6823,120.2137,120.2137
INR,AUD,0.0204,0.0204,0.0204,0.0203,0.0204,0.0204
INR,KMF,6.7839,6.7839,6.7849,6.8094,6.8085,6.8085
INR,ETB,0.3282,0.3282,0.3283,0.3297,0.3297,0.3297
INR,LTL,0.0447,0.0447,0.0447,0.0449,0.0449,0.0449
INR,LVL,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091
INR,GIP,0.012,0.012,0.012,0.012,0.0119,0.0119
INR,HKD,0.1134,0.1134,0.1134,0.1138,0.1138,0.1138
INR,LSL,0.2051,0.205,0.2051,0.2003,0.2003,0.2003
INR,SCR,0.192,0.192,0.1921,0.1929,0.1966,0.1966
INR,NIO,0.4297,0.4296,0.4297,0.4315,0.4315,0.4315
INR,TMT,0.0498,0.0498,0.0498,0.05,0.05,0.05
INR,SDG,0.095,0.095,0.095,0.0965,0.0954,0.0954
INR,MUR,0.5259,0.5259,0.526,0.5281,0.5276,0.5276
INR,NAD,0.2055,0.2055,0.2055,0.2063,0.2063,0.2063
INR,CHF,0.0151,0.015,0.015,0.015,0.0149,0.0149
INR,BTN,0.996,0.996,0.9962,1.0037,1.0023,1.0023
INR,PEN,0.0492,0.0492,0.0492,0.0494,0.0494,0.0494
INR,KES,1.4981,1.498,1.4983,1.5056,1.5045,1.5045
INR,MMK,19.9795,19.978,19.9809,20.0598,20.0459,20.0459
INR,PYG,84.9164,84.9164,84.9289,85.24,85.7471,85.7471
INR,ALL,1.8836,1.8836,1.8837,1.8912,1.8829,1.8829
INR,COP,44.3873,44.4151,44.3319,44.1521,44.1614,44.1614
INR,SVC,0.1279,0.1279,0.1279,0.1284,0.1284,0.1284
INR,KRW,17.745,17.746,17.742,17.73,17.742,17.742
INR,RON,0.0641,0.064,0.064,0.0636,0.0632,0.0632
INR,KPW,13.1926,13.1926,13.1936,13.2456,13.2462,13.2462
INR,VUV,1.6198,1.6198,1.6199,1.6166,1.644,1.644
INR,NOK,0.1282,0.128,0.1279,0.1275,0.1271,0.1271
INR,GNF,136.0452,136.0452,136.7881,134.2223,137.8783,137.8783
INR,DZD,1.623,1.623,1.6231,1.6264,1.6214,1.6214
INR,THB,0.5274,0.527,0.5273,0.5277,0.527,0.527
INR,XPF,1.6753,1.6747,1.6743,1.667,1.66,1.66
INR,AWG,0.0262,0.0262,0.0262,0.0264,0.0263,0.0263
INR,ERN,0.2241,0.2241,0.2241,0.225,0.2249,0.2249
INR,AED,0.0538,0.0538,0.0538,0.054,0.054,0.054
INR,BOB,0.1006,0.1006,0.1006,0.101,0.101,0.101
INR,TJS,0.1155,0.1155,0.1155,0.1159,0.1159,0.1159
INR,CUP,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147
INR,PAB,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147
INR,CAD,0.0198,0.0198,0.0198,0.0198,0.0197,0.0197
INR,ECS,366.4615,366.4615,366.4883,367.9338,367.9501,367.9501
INR,CLP,9.8478,9.848,9.8486,9.8075,9.8506,9.8506
INR,RSD,1.7197,1.7197,1.7198,1.7266,1.7188,1.7188
INR,MKD,0.8648,0.864,0.8634,0.8599,0.8561,0.8561
INR,KWD,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045
INR,SRD,0.1077,0.1077,0.1077,0.1082,0.1082,0.1082
INR,LRD,1.3339,1.3339,1.334,1.3393,1.3393,1.3393
INR,GMD,0.6183,0.6183,0.6183,0.6162,0.6204,0.6204
INR,SBD,0.1161,0.1161,0.1161,0.1165,0.1169,0.1169
INR,ARS,0.2288,0.2298,0.2299,0.234,0.2333,0.2333
INR,SOS,7.725,7.725,7.7257,7.7855,7.7858,7.7858
INR,TRY,0.052,0.052,0.0519,0.0518,0.0519,0.0519
INR,NGN,4.4598,4.4598,4.4602,4.4778,4.4772,4.4772
INR,GHS,0.0622,0.0622,0.0622,0.0634,0.0629,0.0629
INR,MDL,0.2906,0.2906,0.2906,0.2916,0.2922,0.2922
INR,KYD,0.012,0.012,0.012,0.0121,0.0121,0.0121
INR,HRK,0.1061,0.106,0.106,0.1056,0.1049,0.1049
INR,MVR,0.2218,0.2218,0.2218,0.223,0.2227,0.2227
INR,SEK,0.135,0.1349,0.1348,0.1343,0.1337,0.1337
INR,UZS,47.1269,47.1269,47.1311,47.3163,47.392,47.392
INR,KZT,4.8739,4.8739,4.8744,4.9018,4.9092,4.9092
INR,ZMW,0.1437,0.1437,0.1437,0.1451,0.1457,0.1457
INR,BSD,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147
INR,SAR,0.055,0.055,0.055,0.0552,0.0552,0.0552
INR,NZD,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207
INR,BAM,0.0277,0.0276,0.0276,0.0275,0.0274,0.0274
INR,BRL,0.0482,0.0481,0.0481,0.0478,0.0479,0.0479
INR,BZD,0.029,0.029,0.029,0.0291,0.0291,0.0291
INR,SGD,0.0212,0.0212,0.0212,0.0213,0.0212,0.0212
INR,FKP,0.012,0.012,0.012,0.012,0.0119,0.0119
INR,IDR,197.1,197.1,197.2,197.6,197.8,197.8
INR,JOD,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104
INR,ILS,0.0565,0.0564,0.0564,0.0564,0.0566,0.0566
INR,BND,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213
INR,LYD,0.0211,0.0211,0.0211,0.021,0.0212,0.0212
INR,ANG,0.0259,0.0259,0.0259,0.026,0.0262,0.0261
INR,DOP,0.6782,0.6782,0.6783,0.6861,0.6795,0.6795
INR,BIF,24.5431,24.5431,24.5453,24.646,24.6534,24.6534
INR,GEL,0.0386,0.0386,0.0386,0.0389,0.0388,0.0388
INR,GBP,0.012,0.012,0.012,0.012,0.0119,0.0119
INR,CVE,1.5576,1.5556,1.5553,1.5484,1.5436,1.5436
INR,BMD,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147
INR,TND,0.0344,0.034,0.034,0.034,0.0339,0.0339
INR,AOA,2.4198,2.4198,2.42,2.4295,2.4296,2.4296
INR,JMD,1.8789,1.8789,1.8791,1.8887,1.8902,1.8902
INR,AZN,0.0259,0.0259,0.0259,0.026,0.0261,0.0261
INR,EGP,0.2756,0.2756,0.2756,0.2658,0.2649,0.2649
INR,LKR,2.1944,2.1944,2.1946,2.2017,2.2003,2.2003
INR,IRR,474.1718,474.1718,474.2135,476.4007,476.5101,476.5101
INR,BGN,0.0276,0.0276,0.0276,0.0276,0.0273,0.0273
INR,MXN,0.3038,0.3037,0.304,0.3038,0.3049,0.3049
INR,UAH,0.3978,0.3978,0.3979,0.3972,0.3972,0.3972
INR,YER,3.6639,3.6639,3.6642,3.6779,3.6785,3.6785
INR,MNT,36.3676,36.3676,36.3708,36.5138,36.5154,36.5154
INR,MAD,0.1496,0.1493,0.1495,0.1491,0.149,0.1489
INR,MOP,0.1171,0.1171,0.1171,0.1176,0.1175,0.1175
INR,IQD,17.3116,17.3116,17.3132,17.3812,17.382,17.382
INR,TOP,0.0337,0.0337,0.0337,0.0339,0.0339,0.0339
INR,QAR,0.0534,0.0534,0.0534,0.0536,0.0536,0.0536
INR,BHD,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055
INR,FJD,0.0312,0.0312,0.0312,0.0314,0.0314,0.0314
INR,BBD,0.0293,0.0293,0.0293,0.0294,0.0294,0.0294
INR,VEF,0.1462,0.1462,0.1462,0.1468,0.1468,0.1468
INR,EUR,0.0141,0.0141,0.0141,0.014,0.014,0.014
INR,UYU,0.4142,0.4142,0.4143,0.4277,0.4309,0.4309
INR,XCD,0.0396,0.0396,0.0396,0.0397,0.0397,0.0397
INR,CDF,17.0038,17.0026,17.0053,17.0721,17.0582,17.0582
INR,RWF,11.8967,11.8958,11.8977,11.9478,11.9459,11.9459
INR,BYR,293.4623,293.4408,293.4882,294.6414,294.6544,294.6544
